iter	Passed	Remaining
514	212	200
515	213	199
516	213	199
517	213	198
518	213	198
519	214	197
520	214	197
521	214	196
522	214	195
523	215	195
524	215	194
525	215	194
526	215	193
527	216	193
528	216	192
529	216	191
530	216	191
531	216	190
532	217	190
533	217	189
534	217	189
535	217	188
536	218	188
537	218	187
538	218	187
539	218	186
540	219	185
541	219	185
542	219	184
543	219	184
544	220	183
545	220	183
546	220	182
547	220	182
548	221	181
549	221	181
550	221	180
551	221	179
552	222	179
553	222	178
554	222	178
555	222	177
556	222	177
557	223	176
558	223	176
559	223	175
560	223	175
561	224	174
562	224	174
563	224	173
564	224	173
565	225	172
566	225	172
567	225	171
568	225	171
569	226	170
570	226	170
571	226	169
572	226	169
573	227	168
574	227	168
575	227	167
576	227	167
577	228	166
578	228	166
579	228	165
580	228	164
581	229	164
582	229	163
583	229	163
584	229	162
585	229	162
586	230	161
587	230	161
588	230	160
589	230	160
590	231	159
591	231	159
592	231	158
593	231	158
594	232	158
595	232	157
596	232	157
597	232	156
598	233	156
599	233	155
600	233	155
601	233	154
602	234	154
603	234	153
604	234	153
605	234	152
606	234	152
607	235	151
608	235	151
609	235	150
610	235	150
611	236	149
612	236	149
613	236	148
614	236	148
615	237	147
616	237	147
617	237	146
618	237	146
619	238	145
620	238	145
621	238	145
622	238	144
623	239	144
624	239	143
625	239	143
626	239	142
627	240	142
628	240	141
629	240	141
630	240	140
631	241	140
632	241	139
633	241	139
634	241	138
635	241	138
636	242	138
637	242	137
638	242	137
639	242	136
640	243	136
641	243	135
642	243	135
643	243	134
644	244	134
645	244	133
646	244	133
647	244	132
648	245	132
649	245	132
650	245	131
651	245	131
652	246	130
653	246	130
654	246	129
655	246	129
656	246	128
657	247	128
658	247	128
659	247	127
660	247	127
661	248	126
662	248	126
663	248	125
664	248	125
665	249	124
666	249	124
667	249	124
668	249	123
669	250	123
670	250	122
671	250	122
672	250	121
673	250	121
674	251	120
675	251	120
676	251	120
677	251	119
678	252	119
679	252	118
680	252	118
681	252	117
682	253	117
683	253	117
684	253	116
685	253	116
686	254	115
687	254	115
688	254	114
689	254	114
690	255	114
691	255	113
692	255	113
693	255	112
694	256	112
695	256	111
696	256	111
697	256	111
698	256	110
699	257	110
700	257	109
701	257	109
702	257	108
703	258	108
704	258	108
705	258	107
706	258	107
707	259	106
708	259	106
709	259	105
710	259	105
711	260	105
712	260	104
713	260	104
714	260	103
715	260	103
716	261	103
717	261	102
718	261	102
719	261	101
720	262	101
721	262	101
722	262	100
723	262	100
724	263	99
725	263	99
726	263	98
727	263	98
728	264	98
729	264	97
730	264	97
731	264	96
732	264	96
733	265	96
734	265	95
735	265	95
736	265	94
737	266	94
738	266	94
739	266	93
740	266	93
741	267	92
742	267	92
743	267	92
744	267	91
745	268	91
746	268	90
747	268	90
748	268	90
749	269	89
750	269	89
751	269	88
752	269	88
753	269	88
754	270	87
755	270	87
756	270	86
757	270	86
758	271	86
759	271	85
760	271	85
761	271	84
762	272	84
763	272	84
764	272	83
765	272	83
766	273	82
767	273	82
768	273	82
769	273	81
770	274	81
771	274	81
772	274	80
773	274	80
774	274	79
775	275	79
776	275	79
777	275	78
778	275	78
779	276	77
780	276	77
781	276	77
782	276	76
783	277	76
784	277	75
785	277	75
786	277	75
787	278	74
788	278	74
789	278	74
790	278	73
791	278	73
792	279	72
793	279	72
794	279	72
795	279	71
796	280	71
797	280	70
798	280	70
799	280	70
800	281	69
801	281	69
802	281	69
803	281	68
804	282	68
805	282	67
806	282	67
807	282	67
808	282	66
809	283	66
810	283	66
811	283	65
812	283	65
813	284	64
814	284	64
815	284	64
816	284	63
817	285	63
818	285	63
819	285	62
820	285	62
821	286	61
822	286	61
823	286	61
824	286	60
825	286	60
826	287	60
827	287	59
828	287	59
829	287	58
830	288	58
831	288	58
832	288	57
833	288	57
834	289	57
835	289	56
836	289	56
837	289	56
838	290	55
839	290	55
840	290	54
841	290	54
842	291	54
843	291	53
844	291	53
845	291	53
846	292	52
847	292	52
848	292	52
849	292	51
850	293	51
851	293	50
852	293	50
853	293	50
854	294	49
855	294	49
856	294	49
857	294	48
858	294	48
859	295	48
860	295	47
861	295	47
862	295	46
863	296	46
864	296	46
865	296	45
866	296	45
867	297	45
868	297	44
869	297	44
870	297	44
871	297	43
872	298	43
873	298	43
874	298	42
875	298	42
876	299	41
877	299	41
878	299	41
879	299	40
880	300	40
881	300	40
882	300	39
883	300	39
884	301	39
885	301	38
886	301	38
887	301	38
888	301	37
889	302	37
890	302	37
891	302	36
892	302	36
893	303	35
894	303	35
895	303	35
896	303	34
897	304	34
898	304	34
899	304	33
900	304	33
901	305	33
902	305	32
903	305	32
904	305	32
905	306	31
906	306	31
907	306	31
908	306	30
909	306	30
910	307	30
911	307	29
912	307	29
913	307	28
914	308	28
915	308	28
916	308	27
917	308	27
918	309	27
919	309	26
920	309	26
921	309	26
922	310	25
923	310	25
924	310	25
925	310	24
926	310	24
927	311	24
928	311	23
929	311	23
930	311	23
931	312	22
932	312	22
933	312	22
934	312	21
935	313	21
936	313	21
937	313	20
938	313	20
939	313	20
940	314	19
941	314	19
942	314	19
943	314	18
944	315	18
945	315	18
946	315	17
947	315	17
948	316	16
949	316	16
950	316	16
951	316	15
952	317	15
953	317	15
954	317	14
955	317	14
956	317	14
957	318	13
958	318	13
959	318	13
960	318	12
961	319	12
962	319	12
963	319	11
964	319	11
965	320	11
966	320	10
967	320	10
968	320	10
969	321	9
970	321	9
971	321	9
972	321	8
973	321	8
974	322	8
975	322	7
976	322	7
977	322	7
978	323	6
979	323	6
980	323	6
981	323	5
982	324	5
983	324	5
984	324	4
985	324	4
986	325	4
987	325	3
988	325	3
989	325	3
990	325	2
991	326	2
992	326	2
993	326	1
994	326	1
995	327	1
996	327	0
997	327	0
998	327	0
999	328	0
